OrderDate,sales,data_type,forecast_lower,forecast_upper
2020-01-01,487.09638232385225,Historical,,
2020-01-02,534.6139086663829,Historical,,
2020-01-03,502.3909268154923,Historical,,
2020-01-04,523.6198205746347,Historical,,
2020-01-05,547.8885381133724,Historical,,
2020-01-06,499.5815712025773,Historical,,
2020-01-07,517.0398362018502,Historical,,
2020-01-08,491.0417282306874,Historical,,
2020-01-09,514.6479359182597,Historical,,
2020-01-10,520.8262857245404,Historical,,
2020-01-11,490.1053342908125,Historical,,
2020-01-12,507.6243843737928,Historical,,
2020-01-13,485.6131699517561,Historical,,
2020-01-14,510.30566452745177,Historical,,
2020-01-15,503.4347013489711,Historical,,
2020-01-16,482.8368878209933,Historical,,
2020-01-17,491.6180017650592,Historical,,
2020-01-18,505.722244428904,Historical,,
2020-01-19,487.9215749846842,Historical,,
2020-01-20,492.5160544415612,Historical,,
2020-01-21,515.7788084934394,Historical,,
2020-01-22,501.28845239300415,Historical,,
2020-01-23,520.4236777820018,Historical,,
2020-01-24,528.648779192955,Historical,,
2020-01-25,542.4187898461055,Historical,,
2020-01-26,501.8869708178146,Historical,,
2020-01-27,524.0663820329742,Historical,,
2020-01-28,544.6338790156852,Historical,,
2020-01-29,506.38862307255374,Historical,,
2020-01-30,557.6100463188941,Historical,,
2020-01-31,548.5718747463666,Historical,,
2020-02-01,530.9681017050061,Historical,,
2020-02-02,511.2901416778187,Historical,,
2020-02-03,514.9980640125389,Historical,,
2020-02-04,517.2805662005898,Historical,,
2020-02-05,563.7590998132548,Historical,,
2020-02-06,529.3872768114018,Historical,,
2020-02-07,544.7974762989437,Historical,,
2020-02-08,518.1360903438399,Historical,,
2020-02-09,579.1779735313272,Historical,,
2020-02-10,530.3313994920325,Historical,,
2020-02-11,535.1986773365704,Historical,,
2020-02-12,527.7720897489011,Historical,,
2020-02-13,531.6692229304352,Historical,,
2020-02-14,567.4460140606828,Historical,,
2020-02-15,550.472223481028,Historical,,
2020-02-16,540.1594094583086,Historical,,
2020-02-17,545.1612024363931,Historical,,
2020-02-18,540.375341646227,Historical,,
2020-02-19,534.2952229707836,Historical,,
2020-02-20,529.3825216005529,Historical,,
2020-02-21,501.3291705272886,Historical,,
2020-02-22,526.283289162225,Historical,,
2020-02-23,546.2376798740413,Historical,,
2020-02-24,551.7959044916026,Historical,,
2020-02-25,541.3774454446666,Historical,,
2020-02-26,574.6080595605325,Historical,,
2020-02-27,538.8130526596171,Historical,,
2020-02-28,565.5779309011339,Historical,,
2020-02-29,553.8474922392248,Historical,,
2020-03-01,558.5440133342145,Historical,,
2020-03-02,567.5095758321962,Historical,,
2020-03-03,522.1629073409551,Historical,,
2020-03-04,522.8789802861259,Historical,,
2020-03-05,538.684712233194,Historical,,
2020-03-06,546.1033713773421,Historical,,
2020-03-07,552.7245093388634,Historical,,
2020-03-08,575.0394620875733,Historical,,
2020-03-09,518.9003403142111,Historical,,
2020-03-10,573.4094014472274,Historical,,
2020-03-11,576.2198929688362,Historical,,
2020-03-12,537.4128370018176,Historical,,
2020-03-13,567.326912788704,Historical,,
2020-03-14,543.3664079067981,Historical,,
2020-03-15,545.6398494184316,Historical,,
2020-03-16,546.566428095807,Historical,,
2020-03-17,545.636855339563,Historical,,
2020-03-18,569.2082042457054,Historical,,
2020-03-19,550.4368373040653,Historical,,
2020-03-20,560.6409642906679,Historical,,
2020-03-21,544.9640606699905,Historical,,
2020-03-22,534.9461952441752,Historical,,
2020-03-23,531.4289716494668,Historical,,
2020-03-24,564.9447014285813,Historical,,
2020-03-25,573.0255928390337,Historical,,
2020-03-26,573.012590513046,Historical,,
2020-03-27,560.4647015889096,Historical,,
2020-03-28,561.558661416051,Historical,,
2020-03-29,540.287354497208,Historical,,
2020-03-30,549.1667516162861,Historical,,
2020-03-31,543.5071530241984,Historical,,
2020-04-01,543.5988184047314,Historical,,
2020-04-02,552.9045028271513,Historical,,
2020-04-03,513.6049920944674,Historical,,
2020-04-04,578.3665555987984,Historical,,
2020-04-05,539.6900448947398,Historical,,
2020-04-06,541.6454660351733,Historical,,
2020-04-07,572.259797432127,Historical,,
2020-04-08,557.0377223839184,Historical,,
2020-04-09,562.0558203722404,Historical,,
2020-04-10,560.7980630619218,Historical,,
2020-04-11,544.7011846330644,Historical,,
2020-04-12,566.0068627394126,Historical,,
2020-04-13,524.1614138682701,Historical,,
2020-04-14,532.7162801267325,Historical,,
2020-04-15,556.3656057856603,Historical,,
2020-04-16,547.7240587947547,Historical,,
2020-04-17,534.7691865004247,Historical,,
2020-04-18,567.2357996032074,Historical,,
2020-04-19,534.5063478401669,Historical,,
2020-04-20,577.3810156311581,Historical,,
2020-04-21,557.8159652260965,Historical,,
2020-04-22,549.5320435959223,Historical,,
2020-04-23,569.7344755020899,Historical,,
2020-04-24,545.934664329414,Historical,,
2020-04-25,548.8677375790827,Historical,,
2020-04-26,565.2939907513457,Historical,,
2020-04-27,590.4444551582949,Historical,,
2020-04-28,599.9366686316904,Historical,,
2020-04-29,534.2908125289359,Historical,,
2020-04-30,528.4239913528417,Historical,,
2020-05-01,554.7365408988942,Historical,,
2020-05-02,555.2813982289221,Historical,,
2020-05-03,550.1424898473445,Historical,,
2020-05-04,549.9241760847387,Historical,,
2020-05-05,544.6338704215036,Historical,,
2020-05-06,543.4226305079458,Historical,,
2020-05-07,554.0670682521896,Historical,,
2020-05-08,547.138584456879,Historical,,
2020-05-09,543.3358779058274,Historical,,
2020-05-10,570.0801837279098,Historical,,
2020-05-11,563.8690619944648,Historical,,
2020-05-12,573.3259963341227,Historical,,
